Rank,Team,team_id,PowerScore_adj,PowerScore,GP_Mult,SAO_norm,SAD_norm,SOS_norm,SOS_iterative_norm,GamesPlayed,GamesTotal,Status,is_active,LastGame
1,United Latinos SC 2015 Boys White,92003f87ab37,0.717,0.716947111509502,1.0,0.5324867017192667,0.6432058088713828,0.8030143489856201,0.8030143489856201,30,0,Active,False,
2,Spartans FC (AZ) 2015 Boys Red,62b19731289d,0.701,0.7006852832937035,1.0,0.6107463272407402,0.3654607334935273,0.8424064519114167,0.8424064519114167,30,0,Active,False,
3,Canyon Del Oro Soccer Club 2015 Boys White,390ecb3765bc,0.683,0.6831140847419324,1.0,0.5842731933035454,0.5508885175210161,0.7601362376283667,0.7601362376283667,30,0,Active,False,
4,Bala FC 2015 Boys White,949005fd5488,0.68,0.6804611606641103,1.0,0.49874875136073704,0.5111503491703864,0.7974689009298094,0.7974689009298094,30,0,Active,False,
5,Paris Saint-Germain Academy Phoenix 2015 Boys White,bef9d5dad5a0,0.675,0.6746563529734773,1.0,0.5449235741535944,0.5217037915243534,0.7688847997298127,0.7688847997298127,30,0,Active,False,
6,FC Elite Arizona 2015 Boys Red,aca60c472708,0.675,0.6753028545346162,1.0,0.5915484699393355,0.620270547772721,0.7215650849870083,0.7215650849870083,30,0,Active,False,
7,Amore Soccer 2015 Boys,d4d3c0260521,0.66,0.6595080537751752,1.0,0.5683875161461474,0.5334067511642231,0.7319153338551685,0.7319153338551685,30,0,Active,False,
8,SC Union Maricopa Academy 2015 Boys Black,5f9d05666064,0.638,0.6380834305361375,1.0,0.6388948209038035,0.24342321669461545,0.7693663716940895,0.7693663716940895,30,0,Active,False,
9,La Academia FC 2015 Boys White,091641e93ed2,0.625,0.6251946372035513,1.0,0.5573046568697831,0.42945193900413386,0.7130721967146131,0.7130721967146131,30,0,Active,False,
10,AZ Arsenal Soccer Club 2015 Boys Red,23107c5df168,0.623,0.6227450676707434,1.0,0.329441818127195,0.7088546809381452,0.6918096130961258,0.6918096130961258,30,0,Active,False,
11,AYSO United (AZ) 2015 Boys Black,99a8262c1525,0.62,0.6203899708974359,1.0,0.6249261424221698,0.578582522641304,0.6328137298079017,0.6328137298079017,30,0,Active,False,
12,FC Sonora 2015 Boys Blue,04af72ce25a5,0.618,0.6177761473275933,1.0,0.4476401136046476,0.5474008084332616,0.6979466048666858,0.6979466048666858,30,0,Active,False,
13,Phoenix Rush 2015 Boys Blue,dc2e232f6c9f,0.613,0.6131595572940682,1.0,0.6616533173160762,0.4572566620848035,0.6489626023564871,0.6489626023564871,30,0,Active,False,
14,Scottsdale City FC 2015 Boys White,e25508da4b9d,0.61,0.6097624121993621,1.0,0.7007455973929279,0.6102672569710703,0.5792664022109374,0.5792664022109374,30,0,Active,False,
15,Pima County Surf Soccer Club 2015 Boys,31ab62b4adf2,0.609,0.6088602108803534,1.0,0.4488779651550762,0.4829847966907927,0.7041460975186327,0.7041460975186327,30,0,Active,False,
16,FBSL 2015 Boys Red,d5f4c3168092,0.608,0.608063169655497,1.0,0.5137602882521055,0.5392452795338811,0.6624367601638328,0.6624367601638328,30,0,Active,False,
17,RSL-AZ North 2015 Boys Red,00aed31510da,0.608,0.6078176535390568,1.0,0.40603515722023303,0.734311919480112,0.6329137303316463,0.6329137303316463,30,0,Active,False,
18,SC Union Maricopa Academy 2015 Boys Red,0c6c3443a06f,0.605,0.604947355682009,1.0,0.36689849262503954,0.244289050671772,0.8045164117044111,0.8045164117044111,30,0,Active,False,
19,AYSO 350 Alliance 2015 Boys White,8c8fc78dc756,0.605,0.6053493023832848,1.0,0.674965605923909,0.40660916489916155,0.6483905803644512,0.6483905803644512,30,0,Active,False,
20,RSL-AZ South 2015 Boys White,9dfa1c8ee839,0.602,0.6017859392430727,1.0,0.45631785289368504,0.6880930374689305,0.6215062686175826,0.6215062686175826,30,0,Active,False,
21,Epic Soccer Club 2015 Boys White,34bbc4dfedb6,0.602,0.6023829484925439,1.0,0.4072427827406673,0.8105069407058866,0.5980550063387219,0.5980550063387219,30,0,Active,False,
22,FC Tucson Youth Soccer 2015 Boys White,6502af10fdeb,0.601,0.6008908122708666,1.0,0.5903386144164982,0.5099769581072662,0.6347128296101895,0.6347128296101895,30,0,Active,False,
23,Phoenix Rising FC 2015 Boys Red,8d5d64165b0c,0.599,0.5990510436354879,1.0,0.39761431975495987,0.34291084123156373,0.7515766857303053,0.7515766857303053,30,0,Active,False,
24,FBSL 2015 Boys Blue,ccaef007f01d,0.594,0.5936785015546568,1.0,0.30665256719524114,0.5029347552860727,0.7196017284306568,0.7196017284306568,30,0,Active,False,
25,Dynamos SC 2015 Boys Red,f6f4ef962b34,0.593,0.5932832497804749,1.0,0.5175103537210082,0.6696709488953266,0.5930783154286798,0.5930783154286798,30,0,Active,False,
26,Arizona Soccer Club 2015 Boys Blue,da11a17472a4,0.591,0.5911643723365528,1.0,0.5387111617184138,0.34715540310916504,0.6899850989517284,0.6899850989517284,30,0,Active,False,
27,FC Arizona 2015 Boys White,4da779f43c62,0.59,0.5900709223196978,1.0,0.7560475849249639,0.6290776641098205,0.5217431208545682,0.5217431208545682,30,0,Active,False,
28,La Academia FC 2015 Boys Red,50a286d6833f,0.586,0.5864711663353883,1.0,0.5732920118232424,0.5693971366960251,0.596555561052558,0.596555561052558,30,0,Active,False,
29,FC Elite Arizona 2015 Boys Blue,4c73e5755085,0.584,0.5844894947903004,1.0,0.5523598863953524,0.44215138868724513,0.6426453996229682,0.6426453996229682,30,0,Active,False,
30,Scottsdale City FC 2015 Boys Red,5cff4c1617d8,0.584,0.5838169963856442,1.0,0.44393051050747256,0.6696709488953269,0.6018278408418072,0.6018278408418072,30,0,Active,False,
31,Madison FC 2015 Boys Blue,66e573f0eb57,0.579,0.57884618095404,1.0,0.45880232060589243,0.4689313155507804,0.6554990895378422,0.6554990895378422,30,0,Active,False,
