team_id,display_name,club
ed760967b2c0,AYSO 350 Alliance 2015 Boys Blue,AYSO 350 Alliance
8c8fc78dc756,AYSO 350 Alliance 2015 Boys White,AYSO 350 Alliance
99a8262c1525,AYSO United (AZ) 2015 Boys Black,AYSO United (AZ)
7a33d085326e,AYSO United (AZ) 2015 Boys Blue,AYSO United (AZ)
a22b267da8a3,AYSO United (AZ) 2015 Boys Red,AYSO United (AZ)
d32b19451f8d,AYSO United (AZ) 2015 Boys White,AYSO United (AZ)
c7d8c4a02637,AZ Arsenal Soccer Club 2015 Boys Black,AZ Arsenal Soccer Club
3c265965b27c,AZ Arsenal Soccer Club 2015 Boys Blue,AZ Arsenal Soccer Club
23107c5df168,AZ Arsenal Soccer Club 2015 Boys Red,AZ Arsenal Soccer Club
4e5dd3b854fe,AZ Arsenal Soccer Club 2015 Boys White,AZ Arsenal Soccer Club
9542d2ff8a9f,AZ Inferno 2015 Boys,AZ Inferno
d4d3c0260521,Amore Soccer 2015 Boys,Amore Soccer
116352faedd9,Arizona Soccer Academy 2015 Boys,Arizona Soccer Academy
59412f67eddc,Arizona Soccer Club 2015 Boys Black,Arizona Soccer Club
da11a17472a4,Arizona Soccer Club 2015 Boys Blue,Arizona Soccer Club
0242cc3816b7,Arizona Soccer Club 2015 Boys Red,Arizona Soccer Club
86c1e4839227,Arizona Soccer Club 2015 Boys White,Arizona Soccer Club
4412b8cfd345,Bala FC 2015 Boys Blue,Bala FC
949005fd5488,Bala FC 2015 Boys White,Bala FC
4bfc1165f90f,Brazas Futebol Club 2015 Boys,Brazas Futebol Club
09d55e0a0166,CCV STARS 2015 Boys Blue,CCV STARS
01a88ea85fe6,CCV STARS 2015 Boys Red,CCV STARS
8bdd3956a868,CCV STARS 2015 Boys White,CCV STARS
620dbd34ac7c,Canyon Del Oro Soccer Club 2015 Boys Black,Canyon Del Oro Soccer Club
1a9335869a4c,Canyon Del Oro Soccer Club 2015 Boys Blue,Canyon Del Oro Soccer Club
78e783202712,Canyon Del Oro Soccer Club 2015 Boys Red,Canyon Del Oro Soccer Club
390ecb3765bc,Canyon Del Oro Soccer Club 2015 Boys White,Canyon Del Oro Soccer Club
9be1d43ae1a4,Dynamos SC 2015 Boys Blue,Dynamos SC
f6f4ef962b34,Dynamos SC 2015 Boys Red,Dynamos SC
b93bc93a0570,Dynamos SC 2015 Boys White,Dynamos SC
55e72975f31a,East Valley/NSFC 2015 Boys,East Valley/NSFC
34ecf5a4d7b2,Epic Soccer Club 2015 Boys Blue,Epic Soccer Club
