Team Name,Club,Team ID,Wins,Losses,Ties,Games Played,State,Win Percentage,State Rank,Goal Ratio,Team URL,Gender,Age Group
goodyear soccer club 2013 boys white,Goodyear Soccer Club,u13_1,18,26,9,53,AZ,0.33962264150943394,1,0.936,https://rankings.gotsport.com/teams/u13_1,M,U13
fountain hills soccer club 2013 boys blue,Fountain Hills Soccer Club,u13_2,23,24,5,52,AZ,0.4423076923076923,2,0.9928571428571429,https://rankings.gotsport.com/teams/u13_2,M,U13
fc elite arizona 2013 boys blue,FC Elite Arizona,u13_3,62,67,31,160,AZ,0.3875,3,0.9521410579345088,https://rankings.gotsport.com/teams/u13_3,M,U13
phoenix premier fc 2013 boys white,Phoenix Premier FC,u13_4,48,38,17,103,AZ,0.46601941747572817,4,1.110204081632653,https://rankings.gotsport.com/teams/u13_4,M,U13
mesa soccer club 2013 boys white,Mesa Soccer Club,u13_5,27,27,7,61,AZ,0.4426229508196721,5,1.0,https://rankings.gotsport.com/teams/u13_5,M,U13
glendale soccer club 2013 boys gold,Glendale Soccer Club,u13_6,52,39,17,108,AZ,0.48148148148148145,6,1.079847908745247,https://rankings.gotsport.com/teams/u13_6,M,U13
paradise valley soccer club 2013 boys gold,Paradise Valley Soccer Club,u13_7,83,95,37,215,AZ,0.386046511627907,7,0.9760589318600368,https://rankings.gotsport.com/teams/u13_7,M,U13
az arsenal soccer club 2013 boys red,AZ Arsenal Soccer Club,u13_8,40,42,23,105,AZ,0.38095238095238093,8,0.9596774193548387,https://rankings.gotsport.com/teams/u13_8,M,U13
avondale soccer club 2013 boys blue,Avondale Soccer Club,u13_9,13,25,10,48,AZ,0.2708333333333333,9,0.8384615384615385,https://rankings.gotsport.com/teams/u13_9,M,U13
desert sc 2013 boys white,Desert SC,u13_10,24,27,14,65,AZ,0.36923076923076925,10,0.9079754601226994,https://rankings.gotsport.com/teams/u13_10,M,U13
rsl-az yuma 2013 boys gold,RSL-AZ Yuma,u13_11,27,18,8,53,AZ,0.5094339622641509,11,1.1403508771929824,https://rankings.gotsport.com/teams/u13_11,M,U13
scottsdale soccer club 2013 boys blue,Scottsdale Soccer Club,u13_12,67,65,25,157,AZ,0.4267515923566879,12,1.0574412532637076,https://rankings.gotsport.com/teams/u13_12,M,U13
rsl-az west valley 2013 boys black,RSL-AZ West Valley,u13_13,48,41,22,111,AZ,0.43243243243243246,13,1.0337837837837838,https://rankings.gotsport.com/teams/u13_13,M,U13
surprise soccer club 2013 boys gold,Surprise Soccer Club,u13_14,47,48,18,113,AZ,0.415929203539823,14,0.9965156794425087,https://rankings.gotsport.com/teams/u13_14,M,U13
rsl-az west valley 2013 boys gold,RSL-AZ West Valley,u13_15,20,21,12,53,AZ,0.37735849056603776,15,1.0483870967741935,https://rankings.gotsport.com/teams/u13_15,M,U13
phoenix premier fc 2013 boys white,Phoenix Premier FC,u13_16,48,38,17,103,AZ,0.46601941747572817,16,1.110204081632653,https://rankings.gotsport.com/teams/u13_16,M,U13
apache junction soccer club 2013 boys black,Apache Junction Soccer Club,u13_17,29,33,7,69,AZ,0.42028985507246375,17,0.9647058823529412,https://rankings.gotsport.com/teams/u13_17,M,U13
queen creek soccer club 2013 boys black,Queen Creek Soccer Club,u13_18,40,47,26,113,AZ,0.35398230088495575,18,0.9324324324324325,https://rankings.gotsport.com/teams/u13_18,M,U13
az arsenal soccer club 2013 boys white,AZ Arsenal Soccer Club,u13_19,36,52,25,113,AZ,0.3185840707964602,19,0.8763636363636363,https://rankings.gotsport.com/teams/u13_19,M,U13
chandler soccer club 2013 boys gold,Chandler Soccer Club,u13_20,47,52,10,109,AZ,0.43119266055045874,20,0.9154411764705882,https://rankings.gotsport.com/teams/u13_20,M,U13
